time_step,unit_id,node_id
45,4,9
46,0,196
46,1,126
46,2,130
46,3,154
46,4,12
47,0,167
47,1,127
47,2,129
47,3,186
47,4,9
48,0,165
48,1,21
48,2,130
48,3,78
48,4,11
49,0,166
49,1,127
49,2,129
49,3,75
49,4,152
50,0,197
50,1,21
50,2,130
50,3,73
50,4,148
51,0,166
51,1,24
51,2,129
51,3,76
51,4,150
52,0,165
52,1,138
52,2,131
52,3,79
52,4,153
53,0,43
53,1,24
53,2,129
53,3,80
53,4,111
54,0,165
54,1,25
54,2,131
54,3,79
54,4,153
55,0,166
55,1,28
55,2,163
55,3,80
55,4,155
56,0,196
56,1,54
56,2,131
56,3,82
56,4,154
57,0,167
57,1,242
57,2,160
57,3,80
57,4,151
58,0,44
58,1,201
58,2,131
58,3,82
58,4,148
59,0,95
59,1,134
59,2,164
59,3,80
59,4,151
60,0,98
60,1,36
60,2,190
60,3,83
60,4,154
61,0,241
61,1,134
61,2,164
61,3,80
61,4,151
62,0,98
62,1,36
62,2,131
62,3,82
62,4,225
63,0,241
63,1,32
63,2,129
63,3,80
63,4,151
64,0,98
64,1,35
64,2,131
64,3,82
64,4,148
65,0,95
65,1,229
65,2,129
65,3,80
65,4,152
66,0,98
66,1,35
66,2,131
66,3,79
66,4,185
67,0,95
67,1,33
67,2,129
67,3,80
67,4,150
68,0,96
68,1,29
68,2,130
68,3,82
68,4,153
69,0,95
69,1,27
69,2,129
69,3,80
69,4,150
70,0,44
70,1,29
70,2,130
70,3,82
70,4,154
71,0,95
71,1,27
71,2,129
71,3,80
71,4,155
72,0,98
72,1,30
72,2,130
72,3,81
72,4,154
73,0,95
73,1,33
73,2,129
73,3,80
73,4,150
74,0,98
74,1,35
74,2,130
74,3,83
74,4,148
75,0,71
75,1,229
75,2,129
75,3,84
75,4,152
76,0,68
76,1,149
76,2,132
76,3,114
76,4,148
77,0,71
77,1,152
77,2,129
77,3,84
77,4,150
78,0,184
78,1,149
78,2,130
78,3,114
78,4,153
79,0,71
79,1,152
79,2,94
79,3,111
79,4,156
80,0,184
80,1,185
80,2,92
80,3,114
80,4,16
81,0,73
81,1,150
81,2,90
81,3,111
81,4,230
82,0,75
82,1,153
82,2,86
82,3,153
82,4,15
83,0,73
83,1,155
83,2,85
83,3,155
83,4,17
84,0,184
84,1,114
84,2,83
84,3,114
84,4,20
85,0,77
85,1,111
85,2,84
85,3,155
85,4,18
86,0,76
86,1,157
86,2,81
86,3,154
86,4,15
87,0,78
87,1,111
87,2,80
87,3,155
87,4,18
88,0,76
88,1,153
88,2,79
88,3,154
88,4,15
89,0,78
89,1,150
89,2,80
89,3,186
89,4,17
90,0,76
90,1,154
90,2,83
90,3,154
90,4,194
91,0,78
91,1,150
91,2,80
91,3,186
91,4,17
92,0,75
92,1,148
92,2,79
92,3,154
92,4,194
93,0,74
93,1,151
93,2,243
93,3,150
93,4,13
94,0,72
94,1,78
94,2,77
94,3,154
94,4,10
95,0,74
95,1,151
95,2,243
95,3,150
95,4,14
96,0,75
96,1,148
96,2,79
96,3,154
96,4,11
97,0,73
97,1,151
97,2,76
97,3,151
97,4,9
98,0,75
98,1,78
98,2,79
98,3,154
98,4,11
99,0,74
99,1,186
99,2,80
99,3,151
99,4,229
100,0,72
100,1,79
100,2,81
100,3,78
100,4,35
101,0,69
101,1,243
101,2,155
101,3,151
101,4,229
102,0,142
102,1,79
102,2,81
102,3,78
102,4,35
103,0,69
103,1,76
103,2,84
103,3,186
103,4,32
104,0,72
104,1,78
104,2,83
104,3,81
104,4,36
105,0,74
105,1,76
105,2,80
105,3,84
105,4,32
106,0,75
106,1,77
106,2,83
106,3,81
106,4,35
107,0,73
107,1,76
107,2,84
107,3,80
107,4,229
108,0,184
108,1,77
108,2,114
108,3,82
108,4,149
109,0,71
109,1,243
109,2,112
109,3,87
109,4,145
110,0,67
110,1,79
110,2,89
110,3,82
110,4,144
111,0,71
111,1,76
111,2,112
111,3,80
111,4,145
112,0,67
112,1,78
112,2,88
112,3,82
112,4,149
113,0,71
113,1,75
113,2,112
113,3,87
113,4,152
114,0,184
114,1,225
114,2,110
114,3,85
114,4,149
115,0,77
115,1,146
115,2,112
115,3,87
115,4,145
116,0,76
116,1,142
116,2,110
116,3,82
116,4,149
117,0,73
117,1,146
117,2,113
117,3,80
117,4,152
118,0,184
118,1,72
118,2,89
118,3,79
118,4,149
119,0,77
119,1,146
119,2,113
119,3,186
119,4,229
120,0,234
120,1,225
120,2,110
120,3,78
120,4,149
