time_step,unit_id,node_id
57,1,28
57,2,148
57,3,225
58,0,43
58,1,31
58,2,152
58,3,75
59,0,40
59,1,27
59,2,11
59,3,225
60,0,41
60,1,30
60,2,9
60,3,151
61,0,45
61,1,24
61,2,11
61,3,225
62,0,200
62,1,25
62,2,229
62,3,75
63,0,45
63,1,24
63,2,11
63,3,78
64,0,200
64,1,138
64,2,152
64,3,75
65,0,244
65,1,139
65,2,149
65,3,74
66,0,200
66,1,138
66,2,229
66,3,75
67,0,199
67,1,143
67,2,11
67,3,225
68,0,174
68,1,147
68,2,152
68,3,145
69,0,41
69,1,144
69,2,11
69,3,149
70,0,45
70,1,145
70,2,229
70,3,145
71,0,41
71,1,149
71,2,35
71,3,225
72,0,40
72,1,229
72,2,147
72,3,151
73,0,41
73,1,35
73,2,35
73,3,225
74,0,174
74,1,229
74,2,229
74,3,75
75,0,41
75,1,149
75,2,149
75,3,78
76,0,45
76,1,145
76,2,152
76,3,75
77,0,42
77,1,225
77,2,11
77,3,73
78,0,45
78,1,146
78,2,152
78,3,184
79,0,41
79,1,72
79,2,148
79,3,71
80,0,40
80,1,74
80,2,150
80,3,184
81,0,41
81,1,70
81,2,185
81,3,71
82,0,40
82,1,73
82,2,156
82,3,184
83,0,41
83,1,75
83,2,16
83,3,77
84,0,40
84,1,78
84,2,230
84,3,234
85,0,41
85,1,76
85,2,16
85,3,77
86,0,40
86,1,78
86,2,156
86,3,184
87,0,43
87,1,75
87,2,185
87,3,71
88,0,40
88,1,78
88,2,156
88,3,67
89,0,41
89,1,76
89,2,185
89,3,71
90,0,40
90,1,73
90,2,152
90,3,184
91,0,41
91,1,76
91,2,148
91,3,73
92,0,45
92,1,78
92,2,145
92,3,75
93,0,199
93,1,186
93,2,148
93,3,225
94,0,200
94,1,81
94,2,152
94,3,75
95,0,199
95,1,84
95,2,185
95,3,225
96,0,91
96,1,114
96,2,150
96,3,151
97,0,227
97,1,111
97,2,154
97,3,225
98,0,227
98,1,108
98,2,186
98,3,151
99,0,227
99,1,158
99,2,78
99,3,154
100,0,227
100,1,108
100,2,75
100,3,151
101,0,227
101,1,158
101,2,73
101,3,154
102,0,119
102,1,108
102,2,184
102,3,151
103,0,227
103,1,107
103,2,71
103,3,78
104,0,91
104,1,106
104,2,98
104,3,75
105,0,199
105,1,105
105,2,95
105,3,78
106,0,91
106,1,181
106,2,98
106,3,75
107,0,227
107,1,224
107,2,241
107,3,73
108,0,227
108,1,19
108,2,98
108,3,76
109,0,227
109,1,105
109,2,71
109,3,78
110,0,227
110,1,19
110,2,184
110,3,76
111,0,227
111,1,224
111,2,77
111,3,73
112,0,227
112,1,104
112,2,234
112,3,76
113,0,119
113,1,161
113,2,77
113,3,79
114,0,227
114,1,104
114,2,234
114,3,76
115,0,227
115,1,20
115,2,77
115,3,79
116,0,227
116,1,18
116,2,76
116,3,80
117,0,227
117,1,15
117,2,78
117,3,79
118,0,119
118,1,17
118,2,76
118,3,80
119,0,227
119,1,194
119,2,79
119,3,82
120,0,227
120,1,17
120,2,80
120,3,80
